Stores,Address,Tel No.,Postal_Code
McDonald's People's Park,"1 Park Road #01-69 to #01-75, People's Park Complex, Singapore 059108",65360410,059108
McDonald's United Square,101 Thomson Road #B1-11/12 United Square. Singapore 307591,63526197,307591
McDonald's Hougang,"Blk 208 #01-217, Hougang Street 21. Singapore 530208",62865219,530208
McDonald's Jurong Bowl,"1A Yuan Ching Road, SuperBowl Complex. Singapore 618640",62659104,618640
McDonald's Parkway,1 Marine Parade Central #01-01 Parkway Centre. Singapore 449408,63456517,449408
McDonald's Farrer Road,"10 Jalan Serene #01-01, Serene Centre. Singapore 258748",64654352,258748
McDonald's Marina Square,6 Raffles Boulevard #02-156/157/166 Marina Square. Singapore 039594,68832286,039594
McDonald's Plaza Singapura,68 Orchard Road #B1-23/24 Plaza Singapura. Singapore 238839,62387785,238839
McDonald's Toa Payoh Central,600 Lorong 4 Toa Payoh #01-02. Singapore 319515,62596362,319515
McDonald's Yishun,"369 Sembawang Road, #01-01, Singapore 758382",62574276,758382
McDonald's Ang Mo Kio,51 Ang Mo Kio Avenue 3 #01-04 51 @ AMK. Singapore 569922,64586218,569922
McDonald's Tampines,Blk 513 Tampines Central 1 #01-150 Singapore 520513,67841398,520513
McDonald's Tampines Singapore (Kiosk),Blk 512A Tampines Central 1 #01-K1 Singapore 520512,-,520512
McDonald's Forum Galleria,"583 Orchard Road #B1-25, #B1-33, #B1-34, #B1-35 Forum The Shopping Mall. Singapore 238884",67385528,238884
McDonald's Queensway,580 Queensway #01-01. Singapore 149066,64756102,149066
McDonald's Bukit Batok,"Blk 632 Bukit Batok Central #01-38, #01-140 & #01-142. Singapore 650632",65632441,650632
McDonald's Khatib,Blk 846 Yishun Ring Road #01-3669. Singapore 760846,67561271,760846
McDonald's Bugis Village,151 & 152 Rochor Road. Singapore 188426,63382986,188426
McDonald's Boat Quay,1 South Canal Road. Singapore 048508,65344350,048508
McDonald's Northpoint,"#01-12/13 Northpoint Shopping Centre, 930 Yishun Avenue 2. Singapore 769098",67546043,769098
McDonald's Kallang,200 Stadium Boulevard. Singapore 397801,64406010,397801
McDonald's Siglap,55 Siglap Road #01-07/08/09 Siglap Centre. Singapore 455871,64494179,455871
McDonald's Beauty World,144 Upper Bukit Timah Road #01-39/40 Beauty World Centre. Singapore 588177,63140630,588177
McDonald's Ang Mo Kio Ave 10,Blk 448 Ang Mo Kio Avenue 10 #01-1693. Singapore 560448,64568781,560448
McDonald's Bukit Batok West,Blk 152 Bukit Batok Street 11 #01-280. Singapore 650152,65651987,650152
McDonald's Tiong Bahru Plaza,302 Tiong Bahru Road #01-145/146/147 Tiong Bahru Plaza. Singapore 168732,62762123,168732
McDonald's Bedok Reservoir,Blk 632 Bedok Reservoir Road #01-850 Singapore 470632,62440227,470632
McDonald's Bedok North,Blk 539 Bedok North Street 3 #01-643. Singapore 460539,64493787,460539
McDonald's Bukit Gombak,Blk 374 Bukit Batok Street 31 #01-198 & #01-202. Singapore 650374,65612830,650374
McDonald's Tampines Neighborhood 3,"5 Tampines Street 32 #01-01, Tampines Mart. Singapore 529284",67883225,529284
McDonald's Bugis Junction,200 Victoria Street #01-66 Bugis Junction. Singapore 188021,63393690,188021
McDonald's Hougang 8,"Block 684 Hougang Avenue 8, #01-999 Singapore 530684",63852703,530684
McDonald's Ave 4,"Block 163, Ang Mo Kio, Avenue 4 #01-438 Singapore 560163",64555672,560163
McDonald's Bendemeer,Block 22 Boon Keng Road #01-01 Singapore 330022,62982250,330022
McDonald's Tampines Mall,No. 4 Tampines Central 5 #01-33 Tampines Mall. Singapore 529510,67812654,529510
McDonald's Jurong Point,"1 Jurong West Central 2 #01-31, Jurong Point Shopping Centre. Singapore 648886",67935481,648886
McDonald's Yishun Ring Road,PART OF Blk 293 Yishun Street 22 #01-237. Singapore 760293,67538382,760293
McDonald's Jurong Green CC,"6A Jurong West Avenue 1, Jurong Green Community Club. Singapore 649520",65692887,649520
McDonald's Potong Pasir,Blk 148 Potong Pasir Avenue 1 #01-43. Singapore 350148,62814486,350148
McDonald's Geylang East Central,113 Aljunied Avenue 2 #01-01. Singapore 380113,67427613,380113
McDonald's Toa Payoh Lorong 1,Blk 109 Toa Payoh Lorong 1 #01-318 Singapore 310109,62589049,310109
McDonald's Fajar,Blk 445 Fajar Road #01-520. Singapore 670445,67641080,670445
McDonald's Serangoon Avenue 3,Blk 267 Serangoon Avenue 3 #01-37 Singapore 550267,62812079,550267
McDonald's Choa Chu Kang 62,Blk 624 Choa Chu Kang Street 62 #01-262/264. Singapore 680624,67628779,680624
McDonald's Choa Chu Kang 4,21 Choa Chu Kang Avenue 4 #01-20 Lot One Shoppers' Mall. Singapore 689812,67635908,689812
McDonald's Jurong East 24,Blk 256 Jurong East Street 24 #01-381. Singapore 600256,66655527,600256
McDonald's Bukit Panjang Plaza,1 Jelebu Road #02-01 Bukit Panjang Plaza Singapore 677743,68928572,677743
McDonald's Parklane,"35 Selegie Road #B1-38, Parklane Shopping Mall, Singapore 188307",63339095,188307
McDonald''s Tampines West CC,5 Tampines Avenue 3 #01-07 Tampines West Community Club. Singapore 529705,67837366,529705
McDonald's Causeway Point,1 Woodlands Square #01-35/36/37 Causeway Point. Singapore 738099,68941461,738099
McDonald's SengKang Rivervale,Blk 118 Rivervale Drive #01-32. Singapore 540118,68810380,540118
McDonald's Bishan Junction 8,9 Bishan Place #01-20 Junction 8 Shopping Centre. Singapore 579837,62505898,579837
McDonald's Rivervale Mall,11 Rivervale Crescent#01-26/26A/27 Rivervale Mall. Singapore 545082,63887320,545082
McDonald's Harbour Front Centre,1 Maritime Square #01-86/87/88/89 Harbourfront Centre. Singapore 099253,62718809,099253
McDonald's Woodlands Civic Centre,Blk 900 South Woodlands Drive #01-01 & #01-08 Woodlands Civic Centre. Singapore 730900,67641700,730900
McDonald's Chua Chu Kang CC,35 Teck Whye Avenue #01-01 Chua Chu Kang Community Club. Singapore 688892,67630401,688892
McDonald's Toa Payoh HDB Center,490 Lorong 6 Toa Payoh #01-11. Singapore 310490,63972392,310490
McDonald's Woodlands Mart,Blk 768 Woodlands Avenue 6 #01-01. Singapore 730768,63632950,730768
McDonald's West Coast Park,71 West Coast Highway. Singapore 126844,67791413,126844
McDonald's Nanyang Technological University,"76 Nanyang Drive, Block N2.1 #01-08 Nanyang Technological University, Singapore 637331",67929917,637331
McDonald's Pioneer Mall,Blk 638 Jurong West Street 61 #01-01. Singapore 640638,67958902,640638
McDonald's Ang Mo Kio Park,10 Ang Mo Kio Street 12. Singapore 567740,64513365,567740
McDonald's Changi Airport T3,"65 Airport Boulevard #01-21, Arrival Meeting Hall South, Terminal 3. Singapore Changi Airport, Singapore 819663",62429681,819663
McDonald's Clementi Ave 3,PART OF Blk 451 Clementi Avenue 3 #01-309. Singapore 120451,67798834,120451
McDonald's SpringLeaf Tower,"3 Anson Road, #01-03. Singapore 079909",62218903,079909
McDonald's Sengkang Sports Complex,"57 Anchorvale Road #02-03, Sengkang Sports Centre. Singapore 544964",64898971,544964
Mcdonald's Trade Hub 21,28 Boon Lay Way #01-173/174 TradeHub 21 Singapore 609971,67958981,609971
McDonald's Aloccasia,"383 Bukit Timah Road #01-09C and #01-K1, Alocassia Apartments. Singapore 259727",68874961,259727
McDonald's NEX,23 Serangoon Central #B2-05/06/07/08 NEX. Singapore 556083,66344921,556083
McDonald's Pasir Ris Elias Community Ctr,93 Pasir Ris Drive 3 #01-02 Pasir Ris Elias Community Club. Singapore 519498,65817671,519498
McDonald's Clementi Mall,3155 Commonwealth Avenue West #01-06/07/08/09 The Clementi Mall. Singapore 129588,66594360,129588
McDonald's Bishan Park,1378 Ang Mo Kio Ave 1. Singapore 569981,64569839,569981
McDonald's Jurong Central Park,"291 Boon Lay Way, Singapore 649849",68610684,649849
McDonald's Punggol 21,80 Punggol Field #01-02 Punggol 21 Community Club. Singapore 828815,63154584,828815
McDonald's Changi City Point,5 Changi Business Park Central 1 #01-10/11 Changi City Point. Singapore 486038,66360681,486038
McDonald's PSA Building,"460 Alexandra Road #01-25, PSA Bilding (Alexandra Retail Centre). Singapore 119963",62747089,119963
McDonald's Changi Airport T2 Transit Lounge,"60 Airport Boulevard , Departure / Transit Lounge Central, Level 3, Unit No. 03-173, Terminal 2, Singapore Changi Airport, Singapore 819643",65439149,819643
McDonald's Temasek Polytechnic,"21 Tampines Avenue 1 30B-01-02, Temasek Polytechnic. Singapore 529757",67857158,529757
McDonald's Toa Payoh Safra,"293 Lorong 6 Toa Payoh #01-02, SAFRA Toa Payoh Club. Singapore 319387",62591260,319387
McDonald's Hougang 1,"1 Hougang Street 91, #01-26/39 Hougang 1. Singapore 538692",63845824,538692
McDonald's Chinatown Point 2,133 New Bridge Road #01-03 ChinaTown Point. Singapore 059413,67020038,059413
McDonald's Yishun Safra,60 Yishun Avenue 4 #01-11 SAFRA Yishun Country Club. Singapore 769027,67585632,769027
McDonald's Bedok Mall,311 New Upper Changi Road #01-10/11 Bedok Mall. Singapore 467360,68449818,467360
McDonald's JEM,"50 Jurong Gateway Road, #01-63, #02-55. Singapore 608549",63394006,608549
McDonald's Metropolis,9 North Buona Vista Drive #01-08 Tower 1 The Metropolis. Singapore 138588,66597958,138588
Mcdonald's Regal,3501 Jalan Bukit Merah #01-01. Singapore 159460,62740535,159460
McDonald's Suntec City 2,3 Temasek Boulevard #02-732/733 Suntec City Mall. Singapore 038983,68873979,038983
McDonald's Bedok Reservoir Park,"Blk 744 Bedok Reservoir #01-3019, Singapore 470744",62428951,470744
McDonald's LIDO,"350 Orchard Road #05-12/13 and #05/21 Shaw House, Singapore 238868",62350936,238868
McDonald's Seletar Mall,33 Sengkang West Avenue #01-04/05/06 The Seletar Mall. Singapore 797653,67022967,797653
McDonald's Fairprice Hub,1 Joo Koon Circle #01-27/28/29/30/31 Fairprice Hub. Singapore 629117,67104678,629117
McDonald's Paya Lebar Square,60 Paya Lebar Road #01-68/69/74/75/76/K3 Paya Lebar Square. Singapore 409051,63416809,409051
McDonald's East Point Mall,"3 Simei Street 6, #01-34 Eastpoint Mall. Singapore 528833",67020605,528833
McDonald's Sunplaza,30 Sembawang Drive #01-16 /17 Sun Plaza. Singapore 757713,67542644,757713
McDonald's V hotel,70 Jellicoe Road #01-20 V Hotel- Lavender. Singapore 208767,62913762,208767
McDonald's Garden By The Bay,18 Marina Gardens Drive #02-04 Gardens By The Bay. Singapore 018953,64432704,018953
McDonald's Pasir Ris Central 2,1 Pasir Ris Central street 3 #01-28/29 White Sands. Sinagpore 518457 Sinagpore 518457,63853180,518457
McDonald's Water Way Point,83 Punggol Central #B2-07 & #B2-K4 Waterway Point. Singapore 828761,63857853,828761
McDonald's Punggol Safra,9 Sentul Crescent #03-05 Punggol Safra. Singapore 828654,63856275,828654
McDonald's Marine Cove,1000 East Coast Parkway #01-05 Marine Cove East Coast Park. Singapore 449876,62430471,449876
McDonald's Compass One,1 Seng Kang Square #B1-13 Compass One. Singapore 545078,63863601,545078
McDonald's Downtown East,1 Pasir Ris Close #01-338 Downtown East Singapore 519599,63853601,519599
McDonald's Hillion Mall,17 Petir Road #B1-25/26/27 Hillion Mall Singapore 678278,62199169,678278
McDonald's Loyang Point,"258, Pasir Ris Street 21 #01-25 Loyang Point Singapore 510258",63868963,510258
McDonald's Shell Tampines,9 Tampines Avenue 2 #01-02 Singapore 529731,64446912,529731
McDonald's Keat Hong,"Blk 818 Choa Chu Kang Ave 1, #01-02, Singaopre 680818",67602660,680818
McDonald's Shell Hougang,"600 Hougang Avenue 3, #01-01 Singapore 538846",65815339,538846
McDonald's Punggol OASIS,"Blk 681 Punggol Drive, #02-37/38 Oasis Terraces Singapore 820681",65132520,820681
McDonald's Woodgrove,"30 Woodlands Avenue 1, #01-06 The Woodgrove Singapore 739065",68350885,739065
McDonald’s Aperia Mall,12 Kallang Avenue Aperia #01-24. Singapore 339511,62412729,339511
McDonald's Buangkok Square,"Blk 991 Buangkok Link 530991, Unit No. #01-14. Singapore 530991",65703540,530991
McDonald's Great World City 2,"1 Kim Seng Promenade #01-124, Great World City. Singapore 237994",62193029,237994
McDonald's Funan Centre 2,"107 North Bridge Road, FUNAN #01-16/17/21, Singapore 179105",69520352,179105
McDonald's Yishun Blosson Spring,Blk 461 Yishun Avenue 6 Blossom Spring @ Yishun #01-03 Singapore 762461,62193598,762461
McDonald's Vista Point,BLk 548 Woodlands Drive 44 #01-20 Vista Point Singapore 730548,67600915,730548
McDonald's ZhongShan Mall,"20 Ah Hood Road, #01-16, #01-K3 Zhongshan Mall Singapore 329984",66942568,329984
McDonald's Tampines East Community Club,10 Tampines street 23 #01-02 Singapore 529341,62230729,529341
McDonald's Canberra,"Blk 133 Canberra View, #01-01, #01-02, #01-03 Singapore 750133",66839116,750133
McDonald's LeQuest,4 Bukit Batok Street 41 #01-42/43/44/45/50/51/52/53/54 Singapore 657991,67193100,657991
McDonald's Tampines Green View,Blk 614 Tampines North Drive 1 #01-09 Singapore 520614,67196675,520614
McDonald's Shell Havelock,548 Havelock Road Singapore 169637,62350124,169637
McDonald's Greenridge Shopping Centre,Blk 524A Jelapang Road #01-02A Greenridge Shopping Centre. Singapore 671524,62195180,671524
McDonald's Punggol North Shore,Blk 407 Northshore Drive unit no #02-27 to #02-30 and #02-31 Northshore Plaza 1 Singapore 820407,67112031,820407
McDonald's Jurong Spring CC,"8 Jurong West Street 52, #01-02 Jurong Spring CC, Singapore 649296",65680019,649296
McDonald's Woodlands North Plaza,Blk 883 Woodlands Street 82 #01-468. Singapore 730883,62355674,730883
McDonald's 888P,Blk 888 Woodlands Drive 50 #01-737A. Singapore 730888,65731522,730888
McDonald's Siglap Community Club,"BLK 151 Bedok South Road, #01-12 Siglap CC. Singapore 460151",69524013,460151
McDonald's Sembawang Shopping Centre,"604 Sembawang Road, Sembawang Shopping Centre #01-27 to #01-31. Singapore 758459",65742004,758459
McDonald's Limbang Shopping Centre,Blk 533 Choa Chu Kang Street 51 Limbang Shopping Centre #01-10 Singapore 680533,63807315,680533
McDonald's JEWEL,78 Airport Boulevard Jewel Changi Airport #B1-298 Singapore 819666,62906434,819666
McDonald's Sengkang Grand Mall,"70 Compassvale Bow Sengkang Grand Mall Provisional, #01-34/35/36 Singapore 544692",67073082,544692
McDonald's Our Tampines Hub,"1 Tampines Walk #01-13/14, Our Tampines Hub Singapore 528523",62975688,528523
McDonald's Admiralty,"678A Woodlands Ave 6, #01-05 & #02-04 Singapore 731678",66119258,731678
McDonald's Caltex DT,130 Dunearn Road Singapore 309436,62508539,309436
McDonald's One Punggol,"1 Punggol Drive #01-08/09, One Punggol Community Club. Singapore 828629",65746159,828629
McDonald's Senj Heights,"Blk 642, Senja Close #01-12/13/14/15/16. Singapore 670642",67073001,670642
McDonald's Woodleigh Mall,"11 Bidadari Park Drive #B1-11/12, The Woodleigh Mall. Singapore 367803",67074025,367803
McDonald's Choa Chua Kang Park,26 Choa Chu Kang Drive. Singapore 689719,67193072,689719
McDonald's Cineleisure,"8 Grange Road, #01-05/06 Cineleisure. Singapore 239695",65754629,239695
McDonald’s Changi Airport Terminal 2,"Arrival Meeting Hall South, Level 1 #01-08 Terminal 2 Singapore Changi Airport. Singapore 819643",65688221,819643
McDonald’s Delta Sports Centre,900 Tiong Bahru Road #01-04 Singapore 158790,65681533,158790
McDonald's Pasir Ris West Plaza,Blk 735 Pasir Ris Street 72 #01-342 Pasir Ris West Plaza Singapore 510735,62149907,510735
McDonald's Anchor Point,"370 Alexandra Road #01-32/33/34 Anchorpoint Shopping Centre, Singapore 159953",62500218,159953
McDonald's Taman Jurong Shopping Centre,Blk 399 Yung Sheng Road Taman Jurong Shopping Centre #01-23 and #01-24. Singapore 610399,69127751,610399
McDonald's Yio Chu Kang Sports Centre,210 Yio Chu Kang Avenue 9 #01-212 Singapore 569777,67115721,569777
McDonald's Pasir Ris Mall,7 Pasir Ris Central #B1-41 Singapore 519612,69686273,519612
McDonald's Tengah,BLk 127B Plantation Cresent #01-403 Singapore 692127,62353758,692127
McDonald's City Square 2,180 Kitchener Road #01-19/20/21/22/23 City Square Mall Singapore 208539,62559101,208539
McDonald's Tampines Greencourt,Blk 633 Tampines North Drive 2 #02-03 Singapore 520633,62054092,520633
McDonald's Thomson Community Club,194 Upper Thomson Road | #01-02/03 & ORA Thomson Community Club | Singapore 574339,68835307,574339
McDonald's Vivo City 2,1 Harbourfront Walk #B2-44 VivoCity Singapore 098585,62195893,098585
McDonald's Mandai Wildlife East,"80 Mandai Lake Road, #01-22. Singapore 729826",63487392,729826
McDonald's Sembawang Mart,511 Canberra Road #02-04 Singapore 750511,63481137,750511
McDonald's Bukit Batok Connection,2 Bukit Batok Street 23 #01-14. Singapore 659554,63481477,659554
